reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Windows,D,United States,Firefox,WA
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,China,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Brazil,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,Bahrain,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Norway,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,GI
Non-Purchase,Windows,D,Germany,MSIE,HH
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Android,T,United States,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Israel,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Sweden,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,Others
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Windows,D,Saudi Arabia,MSIE,HI
Non-Purchase,Windows,D,Sweden,MSIE,HH
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,iOS,T,United States,Safari,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Bulgaria,MSIE,HH
Non-Purchase,Windows,D,India,MSIE,HI
Non-Purchase,Mac,D,Finland,Safari,HI
Non-Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Switzerland,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Mac,D,France,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,DT
Non-Purchase,Windows,D,Australia,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Norway,MSIE,WA
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Android,T,United Kingdom,Others,HP
Non-Purchase,Windows,D,Norway,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,WA
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Taiwan,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Purchase,Mac,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Sweden,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Non-Purchase,iOS,T,United States,Safari,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,Hong Kong,Safari,HI
Non-Purchase,Windows,D,Netherlands,MSIE,DT
Non-Purchase,Mac,D,Australia,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Australia,Safari,HP
Non-Purchase,Windows,D,Austria,MSIE,DT
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Israel,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Germany,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Germany,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Denmark,MSIE,HI
Non-Purchase,iOS,T,Romania,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Turkey,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,Germany,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Norway,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Canada,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Ireland,Chrome,DT
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HW
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,India,Chrome,HI
Non-Purchase,Windows,D,Netherlands,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,iOS,T,Denmark,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Italy,Chrome,DT
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,India,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Windows,D,Norway,Firefox,HP
Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,ES
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,France,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,France,Safari,DT
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Others,DT
Non-Purchase,Mac,D,United States,Safari,WA
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Israel,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,France,Chrome,DT
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Italy,Firefox,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,Japan,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,CH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Purchase,Windows,D,Hong Kong,MSIE,HI
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Germany,Chrome,DT
Non-Purchase,Windows,D,Australia,Firefox,HI
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,ES
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Mac,D,United States,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Mac,D,Singapore,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Israel,MSIE,HI
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,India,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Malaysia,MSIE,HH
Purchase,Windows,D,United Arab Emirates,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Brazil,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Mac,D,United Kingdom,Safari,WA
Non-Purchase,Windows,D,Turkey,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Italy,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Hong Kong,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Germany,Firefox,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,Germany,Safari,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,GI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Spain,MSIE,HI
Non-Purchase,Windows,D,China,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,WA
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Purchase,Windows,D,Europe,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Europe,Firefox,HI
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,GI
Non-Purchase,iOS,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
