reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Windows,D,Germany,MSIE,GI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,Spain,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Taiwan,Chrome,HP
Purchase,Windows,D,United States,Firefox,Others
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,Unknown,Safari,CH
Non-Purchase,Windows,D,Spain,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Unknown,Firefox,DT
Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,United States,Firefox,HH
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Bangladesh,Chrome,HI
Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Singapore,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,France,Chrome,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Purchase,Windows,D,Sweden,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,ES
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Norway,Safari,HI
Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Thailand,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,China,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Europe,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Spain,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Sweden,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,Others
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Germany,Firefox,HH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,Unknown,Safari,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Germany,Firefox,HP
Non-Purchase,Windows,D,Netherlands,Chrome,HI
Non-Purchase,Windows,D,Japan,MSIE,HI
Non-Purchase,Windows,D,Japan,MSIE,HH
Non-Purchase,Windows,D,Japan,MSIE,HI
Non-Purchase,Windows,D,Japan,MSIE,DT
Non-Purchase,Windows,D,Japan,MSIE,DT
Non-Purchase,Windows,D,Japan,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HW
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Belgium,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Safari,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Australia,Safari,CH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Mac,D,Netherlands,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Ireland,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,India,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,GI
Non-Purchase,iOS,T,Unknown,Safari,GI
Non-Purchase,Windows,D,United States,Chrome,HW
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,Germany,Safari,HH
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,ES
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,WA
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Belgium,Firefox,DT
Non-Purchase,Others,D,United States,Chrome,DT
Purchase,Mac,D,Japan,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Taiwan,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,China,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Thailand,Chrome,WA
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Norway,Chrome,HH
Non-Purchase,Mac,D,United Arab Emirates,Safari,CH
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,WA
Non-Purchase,Windows,D,Hong Kong,MSIE,HH
Non-Purchase,Windows,D,France,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Israel,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,China,MSIE,HH
Non-Purchase,Windows,D,China,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Romania,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,New Zealand,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,Norway,MSIE,HI
Purchase,Mac,D,France,Chrome,CH
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,TM
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Iceland,Chrome,HH
Non-Purchase,Windows,D,Iceland,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Canada,MSIE,HW
Non-Purchase,Mac,D,United Arab Emirates,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Germany,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,HP
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Mac,D,Unknown,Safari,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Canada,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Russian Federation,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Italy,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,Korea,Others,Others
Purchase,Mac,D,Unknown,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,Denmark,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,WA
Non-Purchase,Windows,D,Bahrain,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,GI
Non-Purchase,Mac,D,United States,Chrome,CH
Non-Purchase,Others,D,United States,Firefox,DT
Non-Purchase,Mac,D,Belgium,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Bangladesh,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,France,Chrome,GI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,GI
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Spain,MSIE,HP
Non-Purchase,Mac,D,Germany,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United Arab Emirates,Chrome,WA
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Arab Emirates,MSIE,CH
Non-Purchase,Mac,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Spain,Safari,HI
Non-Purchase,iOS,T,United States,Chrome,HP
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,Windows,D,Netherlands,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Italy,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Norway,MSIE,HI
Non-Purchase,Windows,D,Norway,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Mac,D,Unknown,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Oman,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Mac,D,United States,Safari,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,CH
Non-Purchase,Mac,D,United States,Firefox,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Mac,D,Australia,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Germany,MSIE,HH
Non-Purchase,Windows,D,Malta,Chrome,HP
Purchase,Windows,D,United States,MSIE,DT
Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Norway,Firefox,HI
Non-Purchase,Mac,D,Canada,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,France,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Japan,Chrome,HI
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,India,Chrome,HI
Purchase,Windows,D,Italy,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,Mac,D,Germany,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,iOS,T,Jersey,Safari,DT
